"","key_resp_7.keys","trials_2.thisRepN","trials_2.thisTrialN","trials_2.thisN","trials_2.thisIndex","trials_2.ran","id","series_0","series_1","acss_0","acss_1","comparison","id.","Płeć.","Wiek.","date","expName","psychopyVersion","OS","frameRate","STUDY_ID","SESSION_ID","key_resp_5.keys","key_resp_5.corr","key_resp_5.rt","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","key_resp_7.rt"
"122",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.33550000000002456]",57,0,57,0,1,NA
"123",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.30090000003565365]",58,0,58,0,1,NA
"124",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.4149000000356864]",59,0,59,0,1,NA
"125",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.3745000000000118]",60,0,60,0,1,NA
"126",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.2975999999642909]",61,0,61,0,1,NA
"127",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.32089999997606355]",62,0,62,0,1,NA
"128",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.44189999997615814]",63,0,63,0,1,NA
"129",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.30460000002381094]",64,0,64,0,1,NA
"130",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.2814000000357737]",65,0,65,0,1,NA
"131",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.36289999997620725]",66,0,66,0,1,NA
"132",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.3218999999761536]",67,0,67,0,1,NA
"133",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.49780000001192093]",68,0,68,0,1,NA
"134",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.6797000000476601]",69,0,69,0,1,NA
"135",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.34060000002386914]",70,0,70,0,1,NA
"136",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.28549999999995634]",71,0,71,0,1,NA
"137",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.25839999997617724]",72,0,72,0,1,NA
"138",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.28269999998803996]",73,0,73,0,1,NA
"139",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.49269999998807634]",74,0,74,0,1,NA
"140",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma"",""comma""]",0,"[0.34109999996417173,0.9420999999641708]",75,0,75,0,1,NA
"141",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","0",0,"",76,0,76,0,1,NA
"142",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.3416000000238455]",77,0,77,0,1,NA
"143",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.44190000003573005]",78,0,78,0,1,NA
"144",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.35319999998807816]",79,0,79,0,1,NA
"145",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.2571999999880745]",80,0,80,0,1,NA
"146",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.27949999999998454]",81,0,81,0,1,NA
"147",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.1851999999880718]",82,0,82,0,1,NA
"148",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.25499999999999545]",83,0,83,0,1,NA
"149",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.2268999999761263]",84,0,84,0,1,NA
"150",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.2856000000238055]",85,0,85,0,1,NA
"151",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.3356999999881509]",86,0,86,0,1,NA
"152",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.3021999999880336]",87,0,87,0,1,NA
"153",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.3010999999643218]",88,0,88,0,1,NA
"154",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.23519999998814]",89,0,89,0,1,NA
"155",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.22440000003575733]",90,0,90,0,1,NA
"156",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.3721999999880836]",91,0,91,0,1,NA
"157",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.19280000001197095]",92,0,92,0,1,NA
"158",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.2643000000119855]",93,0,93,0,1,NA
"159",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.20080000001189546]",94,0,94,0,1,NA
"160",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.3784000000357537]",95,0,95,0,1,NA
"161",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.3135999999642536]",96,0,96,0,1,NA
"162",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.5000999999642772]",97,0,97,0,1,NA
"163",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.49839999997618634]",98,0,98,0,1,NA
"164",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.33739999997612813]",99,0,99,0,1,NA
"165",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.27069999998809635]",100,0,100,0,1,NA
"166",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.23530000001198914]",101,0,101,0,1,NA
"167",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.23950000000002092]",102,0,102,0,1,NA
"168",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.30689999997616724]",103,0,103,0,1,NA
"169",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.20680000001186727]",104,0,104,0,1,NA
"170",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.20099999999990814]",105,0,105,0,1,NA
"171",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.26419999998813637]",106,0,106,0,1,NA
"172",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.3486999999880709]",107,0,107,0,1,NA
"173",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.28899999999998727]",108,0,108,0,1,NA
"174",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.26529999995238995]",109,0,109,0,1,NA
"175",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.5290999999641599]",110,0,110,0,1,NA
"176",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.48819999998806907]",111,0,111,0,1,NA
"177",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.3738999999761745]",112,0,112,0,1,NA
"178",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.3542000000476264]",113,0,113,0,1,NA
"179",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.33690000003571186]",114,0,114,0,1,NA
"180",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.2964999999999236]",115,0,115,0,1,NA
"181",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.23730000001194185]",116,0,116,0,1,NA
"182",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.22939999997618088]",117,0,117,0,1,NA
"183",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""comma""]",0,"[0.1531999999880327]",118,0,118,0,1,NA
"184",NA,NA,NA,NA,NA,NA,"5f19902fd2b95f025c1b0ff3","","",NA,NA,"","5f19902fd2b95f025c1b0ff3","Kobieta",21,"2021-09-06_19h25.49.703","rantool2","2021.1.4","Win32",59.80145916,"6135e006383e6ea6c3d06a28","61364e8bec0861deeaaa7597","[""period""]",0,"[0.24900000000002365]",119,0,119,0,1,NA
