key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,sngnw,"[""s"",""n"",""g"",""n"",""w""]","[1.2037999999970452,1.901599999994005,2.2522999999970352,3.3603999999910457,3.77619999998808,4.820799999997007]",1,SNGNW,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,gsfms,"[""g"",""s"",""f"",""m"",""s""]","[1.0702999999970189,1.4227999999969825,2.488099999994006,3.072499999999991,3.655899999990993,4.191999999999894]",0,GSFMCS,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,mkhgxf,"[""m"",""k"",""h"",""g"",""x"",""f""]","[6.6112999999970725,12.04959999999403,13.46659999999406,13.753599999994094,14.802500000000009,15.05339999999103,15.636399999991113]",1,MKHGXF,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,bxlcgh,"[""b"",""x"",""l"",""c"",""g"",""h""]","[4.155900000006,4.835600000008981,6.360400000005939,8.576999999999998,9.164900000006014,9.41450000000009,15.135499999999979]",1,BXLCGH,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,dfqclhh,"[""d"",""f"",""q"",""c"",""l"",""h"",""h""]","[2.474099999993996,5.394700000003013,8.047099999994089,8.649799999997072,11.247599999994009,11.581799999996974,11.70790000000602,12.288599999994062]",1,DFQCLHH,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,tcvzfdt,"[""t"",""c"",""v"",""z"",""f"",""d"",""t""]","[4.877200000002972,5.870600000008949,7.539200000003007,8.660600000008913,8.994100000008984,11.236499999999978,11.527000000000044,12.163400000005936]",0,TQVZFDT,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
