key_resp_15.keys,key_resp_15.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,ranodm_loop.thisRepN,ranodm_loop.thisTrialN,ranodm_loop.thisN,ranodm_loop.thisIndex,ranodm_loop.ran,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,tsmdclw,"[""t"",""s"",""m"",""d"",""c"",""l"",""w""]","[4.358700000002955,4.978600000008896,6.613799999997013,7.227700000002983,8.014799999996967,9.448700000002987,16.604400000005967,18.17220000000293]",0,FSMDCLW,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,0,0,0,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,1,0,1,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,2,0,2,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,3,0,3,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,4,0,4,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,5,0,5,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,6,0,6,0,1,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,rqwmv,"[""r"",""q"",""w"",""m"",""v""]","[4.007700000002956,4.4242000000029975,8.144599999994057,15.278200000002926,17.354599999994093,17.781399999991095]",0,RQVNKGV,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,space,14.8527,5,"[""5""]",1,[2.7329999999999472],[2.7329999999999472],0,0,0,5,1,Practice,6,(4/2) + 3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,8,"[""8""]",1,[2.2042000000029702],"[2.7329999999999472,2.2042000000029702]",0,1,1,8,1,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,4,"[""4""]",1,[4.238399999991088],"[2.7329999999999472,2.2042000000029702,4.238399999991088]",0,2,2,4,1,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,1,"[""1""]",1,[2.8587000000029548],"[2.7329999999999472,2.2042000000029702,4.238399999991088,2.8587000000029548]",0,3,3,1,1,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,2,"[""2""]",1,[3.0249999999999773],"[2.7329999999999472,2.2042000000029702,4.238399999991088,2.8587000000029548,3.0249999999999773]",0,4,4,2,1,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,6,"[""6""]",1,[2.7345999999940886],"[2.7329999999999472,2.2042000000029702,4.238399999991088,2.8587000000029548,3.0249999999999773,2.7345999999940886]",0,5,5,6,1,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,9,"[""9""]",1,[3.804700000002981],"[2.7329999999999472,2.2042000000029702,4.238399999991088,2.8587000000029548,3.0249999999999773,2.7345999999940886,3.804700000002981]",0,6,6,9,1,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,7,"[""7""]",1,[5.59619999998813],"[2.7329999999999472,2.2042000000029702,4.238399999991088,2.8587000000029548,3.0249999999999773,2.7345999999940886,3.804700000002981,5.59619999998813]",0,7,7,7,1,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,3,"[""3""]",1,[2.0722999999969716],"[2.7329999999999472,2.2042000000029702,4.238399999991088,2.8587000000029548,3.0249999999999773,2.7345999999940886,3.804700000002981,5.59619999998813,2.0722999999969716]",0,8,8,3,1,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,0,"[""0""]",1,[1.7357000000030212],"[2.7329999999999472,2.2042000000029702,4.238399999991088,2.8587000000029548,3.0249999999999773,2.7345999999940886,3.804700000002981,5.59619999998813,2.0722999999969716,1.7357000000030212]",0,9,9,0,1,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,31.0028,2.066853333,22.75527333,1.231672936,5.244569509,space,2.6398,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,Practice,9,(3x3) - 1,8,,,,,,,,,,,,,,space,20.3323,"[""8""]",1,[2.7562999999969406],1,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,"[""2""]",1,[2.2875000000000227],1,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zc,"[""z"",""c""]",0,"[2.768400000005954,5.4075999999940905,13.283700000003023]",1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,,0,,0,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Practice,3,(4x4) - 14,2,,,,,,,,,,,,,,,,"[""2""]",1,[1.8252000000030648],1,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,"[""6""]",1,[1.6632000000030303],1,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vt,"[""v"",""t""]",0,"[3.9398999999910984,4.386700000002975,8.722700000002988]",1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Practice,7,(25/5) + 1,6,,,,,,,,,,,,,,,,"[""6""]",1,[2.074599999994007],1,0,0,0,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Practice,4,(8/4) + 1,3,,,,,,,,,,,,,,,,"[""4""]",0,[2.3544999999999163],0,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,Practice,2,(4x4) - 15,1,,,,,,,,,,,,,,,,"[""1""]",1,[1.8252999999970143],1,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kbk,"[""k"",""b"",""k""]",0,"[3.5731000000089352,7.605800000011982,7.76310000000899,12.220100000008983]",0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,Practice,10,(20/2) - 1,9,,,,,,,,,,,,,,,,"[""9""]",1,[1.8036000000089416],1,0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,Practice,5,(2x6) - 8,4,,,,,,,,,,,,,,,,"[""4""]",1,[2.3822999999970307],1,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lm,"[""l"",""m""]",0,"[4.2554000000059204,4.494800000011878,5.605800000011868]",1,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Practice,8,(5x5) - 18,7,,,,,,,,,,,,,,,,"[""7""]",1,[2.7896000000089316],1,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Practice,1,(3x3) -  9,0,,,,,,,,,,,,,,,,"[""0""]",1,[1.9049999999999727],1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,X V Q F H G B L J M P D K C T S W R N Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5f1b2fe23bcef80c38d2a362,25,Kobieta,2022-06-04_08h29.28.176,task,2021.1.4,Win32,59.94485074,628b806c463b948bc644b84f,629afaaf6df5dd777645c0e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qp,"[""q"",""p""]",0,"[2.0228999999910684,2.589099999994005,4.449299999996924]",1,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
