key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_4.keys,key_resp_4.rt,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,next_letter.ran,letter,participant,Wiek*,Płeć,date,expName,psychopyVersion,OS,frameRate,study_id,session,simple_recall,key_resp_5.keys,key_resp_5.rt,simple_recall_corr,simple_recall_corrkeys,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_level.ran,key_resp_2.keys,key_resp_2.rt,digit_answer,key_resp.keys,key_resp.corr,key_resp.rt,RT_list,next_equation.thisRepN,next_equation.thisTrialN,next_equation.thisN,next_equation.thisIndex,next_equation.ran,Task,Trial,Problem,Operation_answer,processing_score,sumRT,meanRT,sumdiff,sd,RT,key_resp_3.keys,key_resp_3.rt,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,repeat_practice.ran,key_resp_6.keys,key_resp_6.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,operation_correct,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,repeat_if_wrong_prac.ran,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,span_size_prac.ran,complex_recall_practice,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,complex_prac_corr,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_recall_prac.ran,key_resp_10.keys,key_resp_10.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,repeat_if_wrong.ran,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,span_size.ran,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,complex_recall_corr,complex_recall_corrkeys,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_recall.ran,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,random_loop.thisRepN,random_loop.thisTrialN,random_loop.thisN,random_loop.thisIndex,random_loop.ran,key_resp_12.keys,key_resp_12.rt
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[1.8072999999969852],9,0,9,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10,0,10,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2971000000014783],11,0,11,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3171999999955233],12,0,12,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.28359999999395313],13,0,13,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3249999999999318],14,0,14,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.31500000000005457],15,0,15,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3111000000014883],16,0,16,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2944999999999709],17,0,17,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3138000000044485],18,0,18,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""comma""]",0,"[0.2744999999999891,1.816500000000019]",19,0,19,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,20,0,20,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.25549999999998363],21,0,21,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.07950000000005275],22,0,22,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2812000000029684],23,0,23,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.24829999999701613],24,0,24,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2840000000001055],25,0,25,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.33089999999856445],26,0,26,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.25299999999992906],27,0,27,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.38599999999996726],28,0,28,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3357000000029302],29,0,29,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.29779999999709617],30,0,30,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.24779999999702795],31,0,31,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3058999999984735],32,0,32,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2783000000043785],33,0,33,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.26820000000304844],34,0,34,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.17810000000156379],35,0,35,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3051000000014028],36,0,36,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3592999999970061],37,0,37,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.33210000000156015],38,0,38,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.2531000000014956],39,0,39,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3351000000014892],40,0,40,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.44529999999701886],41,0,41,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.451699999995526],42,0,42,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4366000000014765],43,0,43,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.3126000000015665],44,0,44,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5365000000000464],45,0,45,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.41259999999397223],46,0,46,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.26540000000591135],47,0,47,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.33559999999408774],48,0,48,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3084000000059177],49,0,49,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.5090000000000146],50,0,50,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.4708999999985508],51,0,51,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.31309999999405136],52,0,52,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.3089000000059059],53,0,53,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.29339999999842803],54,0,54,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2949000000058959],55,0,55,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.26880000000448945],56,0,56,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.28670000000295204],57,0,57,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.27730000000440214],58,0,58,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.27230000000452037],59,0,59,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma"",""period""]",0,"[0.2683000000043876,1.867300000004434]",60,0,60,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,61,0,61,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.2833999999985508],62,0,62,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""period""]",0,[0.26220000000296295],63,0,63,0,1,,
,,,,,,,,,,,,603d3ff5158dc4c2130d811e,19,Kobieta,2022-06-11_09h02.04.221,task,2021.1.4,Win32,59.94844434,6299f149e92ead563fba08ef,62a43ddc847e3ec0bad8608d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""comma""]",0,[0.28010000000142554],64,0,64,0,1,,
